A10937.1	Human rhinovirus A89 (RV-A89)		
KF021596.1	"Influenza A virus (IAV), strain A/Shanghai/02/2013(H7N9)"	segment 3 (PA)	
KF021597.1	"Influenza A virus (IAV), strain A/Shanghai/02/2013(H7N9)"	segment 4 (HA)	
KF021598.1	"Influenza A virus (IAV), strain A/Shanghai/02/2013(H7N9)"	segment 5 (NP)	
KF021599.1	"Influenza A virus (IAV), strain A/Shanghai/02/2013(H7N9)"	segment 6 (NA)	
KF021600.1	"Influenza A virus (IAV), strain A/Shanghai/02/2013(H7N9)"	segment 7 (MP)	
KF021601.1	"Influenza A virus (IAV), strain A/Shanghai/02/2013(H7N9)"	segment 8 (NS)	
KF312882.1	Enterovirus B111 (EV-B111)		
KF688606.1	Human rhinovirus C50 (RV-C50)		
KF958311.1	Human rhinovirus C41 (RV-C41)		
KF990476.1	Enterovirus B106 (EV-B106)		
KJ156451.1	Enterovirus G11 (EV-G11)		
KJ418244.1	Enterovirus B112 (EV-B112)		
KJ675505.1	Human rhinovirus C42 (RV-C42)		
KJ675506.1	Human rhinovirus C23 (RV-C23)		
KJ675507.1	Human rhinovirus C22 (RV-C22)		
KJ701249.1	Enterovirus B113 (EV-B113)		
KM273013.1	Enterovirus B93 (EV-B93)		
KM486097.1	Human rhinovirus C34 (RV-C34)		
KP282614.1	Human rhinovirus C54 (RV-C54)		
KP345887.1	Enterovirus I1 (EV-I1)		
KP345888.1	Enterovirus I2 (EV-I2)		
KP890662.1	Human rhinovirus C57 (RV-C57)		
KP982873.1	Enterovirus G10 (EV-G10)		
KR997882.1	Human rhinovirus C16 (RV-C16)		
KR997885.1	Human rhinovirus C55 (RV-C55)		
KT265900.1	Enterovirus G12 (EV-G12)		
KT265903.1	Enterovirus G13 (EV-G13)		
KT265909.1	Enterovirus G14 (EV-G14)		
KT265911.2	Enterovirus G8 (EV-G8)		
KT265941.1	Enterovirus G15 (EV-G15)		
KT265961.2	Enterovirus G9 (EV-G9)		
KT266010.1	Enterovirus G16 (EV-G16)		
KT319121.2	Human parechovirus 17 (HPeV-17)		
KT879915.1	Human parechovirus 18 (HPeV-18)		
KU297674.1	Enterovirus G20 (EV-G20)		
KU355876.1	Enterovirus A114 (EV-A114)		
KU355877.1	Enterovirus A121 (EV-A121)		
KU587555.1	Enterovirus L1 (EV-L1)		
KX156158.1	Enterovirus K1 (EV-K1)		
KX156159.1	Enterovirus K2 (EV-K2)		
KY352407.1	Severe acute respiratory syndrome-related coronavirus (SARSr-CoV)		
KY624849.1	Human rhinovirus C45 (RV-C45)		
KY761948.1	Enterovirus G17 (EV-G17)		
L11133.1	"Influenza A virus (IAV), strain A/Korea/426/1968(H2N2)"	segment 4 (HA)	
L19443.1	Human adenovirus 40 (HAdV-40)		
L24917.1	Human rhinovirus A16 (RV-A16)		
LC004772.1	Human rhinovirus C56 (RV-C56)		
LC038188.1	Enterovirus AN12  (EV-AN12)		
LK021688.1	Enterovirus A120 (EV-A120)		
M12197.1	Poliovirus 2 (PV2)		
M14880.1	"Influenza B virus (IBV), strain B/Lee/1940"	segment 2 (PB1)	
M16560.1	Coxsackievirus B1 (CV-B1)		
M25935.1	"Influenza A virus (IAV), strain A/Korea/426/1968(H2N2)"	segment 2 (PB1)	
M26079.1	"Influenza A virus (IAV), strain A/Korea/426/1968(H2N2)"	segment 3 (PA)	
M63531.1	"Influenza A virus (IAV), strain A/Korea/426/1968(H2N2)"	segment 7 (MP)	
M73524.1	"Influenza A virus (IAV), strain A/Korea/426/1968(H2N2)"	segment 1 (PB2)	
M74568.1	Human respiratory syncytial virus type A (hRSV-A)		
M88483.1	Coxsackievirus B3 (CV-B3)		
MF113370.1	Enterovirus G18 (EV-G18)		
MF113372.1	Enterovirus G19 (EV-G19)		
MF775367.1	Human rhinovirus C53 (RV-C53)		
MG958646.1	Enterovirus G7 (EV-G7)		
MH118029.1	Enterovirus B76 (EV-B76)		
MN908947.3	Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2)		
MT081371.1	Enterovirus D111 (EV-D111)		
S45208.1	Human parechovirus 1 (HPeV-1)		
U05876.1	Coxsackievirus A16 (CVA-16)		
U22521.1	Enterovirus A71 (EV-A71)		
V00603.1	"Influenza A virus (IAV), strain A/Puerto Rico/8/1934(H1N1)"	segment 1 (PB2)	
V01088.1	"Influenza A virus (IAV), strain A/Puerto Rico/8/1934(H1N1)"	segment 4 (HA)	
V01099.1	"Influenza A virus (IAV), strain A/Puerto Rico/8/1934(H1N1)"	segment 7 (MP)	
V01106.1	"Influenza A virus (IAV), strain A/Puerto Rico/8/1934(H1N1)"	segment 3 (PA)	
V01149.1	Poliovirus 1 (PV1)		
X00925.1	Poliovirus 3 (PV3)		
X02316.1	Human rhinovirus A2 (RV-A2)		
X05690.1	Coxsackievirus B4 (CV-B4)		
X57559.1	Human parainfluenza virus 2 (HPIV-2)		
X73487.1	Human adenovirus 12 (HAdV-12)		
X79047.1	Echovirus 12 (E12)		
X80059.1	Echovirus 11 (E11)		
X84981.1	Echovirus 9 (E9)		
WSS3510989	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 5 (NP)	
WSS3510990	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 8 (NS)	
WSS3510991	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 7 (MP)	
WSS3510992	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 3 (PA)	
WSS3510993	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 1 (PB2)	
WSS3510994	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 2 (PB1)	
WSS3510995	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 6 (NA)	
WSS3510996	"Influenza A virus (IAV), strain A/Sydney/5/2021(H1N1)"	segment 4 (HA)	
WSS3511005	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 4 (HA)	
WSS3511006	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 7 (MP)	
WSS3511007	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 6 (NA)	
WSS3511008	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 5 (NP)	
WSS3511009	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 8 (NS)	
WSS3511010	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 3 (PA)	
WSS3511011	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 2 (PB1)	
WSS3511012	"Influenza A virus (IAV), strain A/Blackwood/1563/2021(H3N2)"	segment 1 (PB2)	
WSS3511013	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 1 (PB2)	
WSS3511014	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 2 (PB1)	
WSS3511015	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 3 (PA)	
WSS3511016	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 4 (HA)	
WSS3511017	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 5 (NP)	
WSS3511018	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 6 (NA)	
WSS3511019	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 7 (MP)	
WSS3511020	"Influenza A virus (IAV), strain A/Acre/182037-IEC/2022(H3N2)"	segment 8 (NS)	
WSS3945507	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 1 (PB2)	2021-2022 Northern Hemisphere Influenza Season
WSS3945508	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 2 (PB1)	2021-2022 Northern Hemisphere Influenza Season
WSS3945509	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 3 (PA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945510	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945511	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 5 (NP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945512	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945513	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945514	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 8 (NS)	2021-2022 Northern Hemisphere Influenza Season
WSS3945515	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 1 (PB2)	2021-2022 Northern Hemisphere Influenza Season
WSS3945516	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 2 (PB1)	2021-2022 Northern Hemisphere Influenza Season
WSS3945517	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 3 (PA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945518	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945519	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 5 (NP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945520	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945521	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945522	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 8 (NS)	2021-2022 Northern Hemisphere Influenza Season
WSS3945523	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 1 (PB2)	2021-2022 Northern Hemisphere Influenza Season
WSS3945524	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 2 (PB1)	2021-2022 Northern Hemisphere Influenza Season
WSS3945525	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 3 (PA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945526	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945527	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 5 (NP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945528	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945529	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945530	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Washington/02/2019"	segment 8 (NS)	2021-2022 Northern Hemisphere Influenza Season
WSS3945531	"Influenza B virus (IBV), Egg-based Vaccines, strain B/PHUKET/3073/2013"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945532	"Influenza B virus (IBV), Egg-based Vaccines, strain B/PHUKET/3073/2013"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945533	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 1 (PB2)	2021-2022 Northern Hemisphere Influenza Season
WSS3945534	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 2 (PB1)	2021-2022 Northern Hemisphere Influenza Season
WSS3945535	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 3 (PA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945536	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945537	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 5 (NP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945538	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945539	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945540	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 8 (NS)	2021-2022 Northern Hemisphere Influenza Season
WSS3945541	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945542	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945543	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Cambodia/e0826360/2020(H3N2)"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945544	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 1 (PB2)	2021-2022 Northern Hemisphere Influenza Season
WSS3945545	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 2 (PB1)	2021-2022 Northern Hemisphere Influenza Season
WSS3945546	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 3 (PA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945547	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945548	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 5 (NP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945549	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945550	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945551	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/Washington/02/2019"	segment 8 (NS)	2021-2022 Northern Hemisphere Influenza Season
WSS3945552	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 1 (PB2)	2021-2022 Northern Hemisphere Influenza Season
WSS3945553	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 2 (PB1)	2021-2022 Northern Hemisphere Influenza Season
WSS3945554	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 3 (PA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945555	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 4 (HA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945556	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 5 (NP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945557	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 6 (NA)	2021-2022 Northern Hemisphere Influenza Season
WSS3945558	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 7 (MP)	2021-2022 Northern Hemisphere Influenza Season
WSS3945559	"Influenza B virus (IBV), Cell- or recombinant-based Vaccines, strain B/PHUKET/3073/2013"	segment 8 (NS)	2021-2022 Northern Hemisphere Influenza Season
WSS3945560	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 1 (PB2)	2022 Southern Hemisphere Influenza Season
WSS3945561	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 2 (PB1)	2022 Southern Hemisphere Influenza Season
WSS3945562	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 3 (PA)	2022 Southern Hemisphere Influenza Season
WSS3945563	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 4 (HA)	2022 Southern Hemisphere Influenza Season
WSS3945564	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 5 (NP)	2022 Southern Hemisphere Influenza Season
WSS3945565	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 6 (NA)	2022 Southern Hemisphere Influenza Season
WSS3945566	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 7 (MP)	2022 Southern Hemisphere Influenza Season
WSS3945567	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Victoria/2570/2019(H1N1)"	segment 8 (NS)	2022 Southern Hemisphere Influenza Season
WSS3945576	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 1 (PB2)	2022 Southern Hemisphere Influenza Season
WSS3945577	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 2 (PB1)	2022 Southern Hemisphere Influenza Season
WSS3945578	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 3 (PA)	2022 Southern Hemisphere Influenza Season
WSS3945579	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 4 (HA)	2022 Southern Hemisphere Influenza Season
WSS3945580	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 5 (NP)	2022 Southern Hemisphere Influenza Season
WSS3945581	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 6 (NA)	2022 Southern Hemisphere Influenza Season
WSS3945582	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 7 (MP)	2022 Southern Hemisphere Influenza Season
WSS3945583	"Influenza A virus (IAV), Egg-based Vaccines, strain A/Darwin/9/2021(H3N2)"	segment 8 (NS)	2022 Southern Hemisphere Influenza Season
WSS3945584	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 1 (PB2)	2022 Southern Hemisphere Influenza Season
WSS3945585	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 2 (PB1)	2022 Southern Hemisphere Influenza Season
WSS3945586	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 3 (PA)	2022 Southern Hemisphere Influenza Season
WSS3945587	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 4 (HA)	2022 Southern Hemisphere Influenza Season
WSS3945588	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 5 (NP)	2022 Southern Hemisphere Influenza Season
WSS3945589	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 6 (NA)	2022 Southern Hemisphere Influenza Season
WSS3945590	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 7 (MP)	2022 Southern Hemisphere Influenza Season
WSS3945591	"Influenza B virus (IBV), Egg-based Vaccines, strain B/Austria/1359417/2021"	segment 8 (NS)	2022 Southern Hemisphere Influenza Season
WSS3945592	"Influenza B virus (IBV), Egg-based Vaccines, B/PHUKET/3073/2013"	segment 4 (HA)	2022 Southern Hemisphere Influenza Season
WSS3945593	"Influenza B virus (IBV), Egg-based Vaccines, B/PHUKET/3073/2013"	segment 6 (NA)	2022 Southern Hemisphere Influenza Season
WSS3945594	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 1 (PB2)	2022 Southern Hemisphere Influenza Season
WSS3945595	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 2 (PB1)	2022 Southern Hemisphere Influenza Season
WSS3945596	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 3 (PA)	2022 Southern Hemisphere Influenza Season
WSS3945597	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 4 (HA)	2022 Southern Hemisphere Influenza Season
WSS3945598	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 5 (NP)	2022 Southern Hemisphere Influenza Season
WSS3945599	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 6 (NA)	2022 Southern Hemisphere Influenza Season
WSS3945600	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 7 (MP)	2022 Southern Hemisphere Influenza Season
WSS3945601	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Wisconsin/588/2019(H1N1)"	segment 8 (NS)	2022 Southern Hemisphere Influenza Season
WSS3945602	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2)"	segment 1 (PB2)	2022 Southern Hemisphere Influenza Season
WSS3945603	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2)"	segment 2 (PB1)	2022 Southern Hemisphere Influenza Season
WSS3945604	"Influenza A virus (IAV), Cell- or recombinant-based Vaccines, strain A/Darwin/6/2021(H3N2)"	segment 4 (HA)	2022 Southern Hemisphere Influenza Season
